Accomack	 Virginia	33,413	455	
Albemarle	 Virginia	112,395	723	Charlottesville, VA Metropolitan Statistical Area
Alleghany	 Virginia	15,223	446	
Amelia	 Virginia	13,265	357	Richmond, VA Metropolitan Statistical Area
Amherst	 Virginia	31,307	475	Lynchburg, VA Metropolitan Statistical Area
Appomattox	 Virginia	16,119	334	Lynchburg, VA Metropolitan Statistical Area
Arlington	 Virginia	238,643	26	Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Statistical Area
Augusta	 Virginia	77,487	971	Staunton-Waynesboro, VA Metropolitan Statistical Area
Bath	 Virginia	4,209	532	
Bedford[z]	 Virginia	79,462	755	Lynchburg, VA Metropolitan Statistical Area
Bland	 Virginia	6,270	359	Bluefield, WV-VA Micropolitan Statistical Area
Botetourt	 Virginia	33,396	543	Roanoke, VA Metropolitan Statistical Area
Brunswick	 Virginia	15,824	566	
Buchanan	 Virginia	20,355	504	
Buckingham	 Virginia	16,824	581	
Campbell	 Virginia	55,696	504	Lynchburg, VA Metropolitan Statistical Area
Caroline	 Virginia	30,887	533	
Carroll	 Virginia	29,155	476	
Charles City	 Virginia	6,773	182	Richmond, VA Metropolitan Statistical Area
Charlotte	 Virginia	11,529	475	
Chesterfield	 Virginia	364,548	426	Richmond, VA Metropolitan Statistical Area
Clarke	 Virginia	14,783	177	Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Statistical Area
Craig	 Virginia	4,892	330	Roanoke, VA Metropolitan Statistical Area
Culpeper	 Virginia	52,552	381	Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Statistical Area
Cumberland	 Virginia	9,675	298	
Dickenson	 Virginia	14,124	333	
Dinwiddie	 Virginia	27,947	504	Richmond, VA Metropolitan Statistical Area
Essex	 Virginia	10,599	258	
Fairfax	 Virginia	1,150,309	396	Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Statistical Area
Fauquier	 Virginia	72,972	650	Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Statistical Area
Floyd	 Virginia	15,476	382	
Fluvanna	 Virginia	27,249	287	Charlottesville, VA Metropolitan Statistical Area
Franklin	 Virginia	54,477	692	Roanoke, VA Metropolitan Statistical Area
Frederick	 Virginia	91,419	415	Winchester, VA-WV Metropolitan Statistical Area
Giles	 Virginia	16,787	358	Blacksburg-Christiansburg, VA Metropolitan Statistical Area
Gloucester	 Virginia	38,711	217	Virginia Beach-Norfolk-Newport News, VA-NC Metropolitan Statistical Area
Goochland	 Virginia	24,727	284	Richmond, VA Metropolitan Statistical Area
Grayson	 Virginia	15,333	443	
Greene	 Virginia	20,552	157	Charlottesville, VA Metropolitan Statistical Area
Greensville	 Virginia	11,391	296	
Halifax	 Virginia	34,022	814	
Hanover	 Virginia	109,979	473	Richmond, VA Metropolitan Statistical Area
Henrico	 Virginia	334,389	238	Richmond, VA Metropolitan Statistical Area
Henry	 Virginia	50,948	382	Martinsville, VA Micropolitan Statistical Area
Highland	 Virginia	2,232	416	
Isle of Wight	 Virginia	38,606	316	Virginia Beach-Norfolk-Newport News, VA-NC Metropolitan Statistical Area
James City	 Virginia	78,254	143	Virginia Beach-Norfolk-Newport News, VA-NC Metropolitan Statistical Area
King and Queen	 Virginia	6,608	316	Richmond, VA Metropolitan Statistical Area
King George	 Virginia	26,723	180	
King William	 Virginia	17,810	275	Richmond, VA Metropolitan Statistical Area
Lancaster	 Virginia	10,919	133	
Lee	 Virginia	22,173	437	
Loudoun	 Virginia	420,959	520	Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Statistical Area
Louisa	 Virginia	37,596	498	
Lunenburg	 Virginia	11,936	432	
Madison	 Virginia	13,837	322	Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Statistical Area
Mathews	 Virginia	8,533	86	Virginia Beach-Norfolk-Newport News, VA-NC Metropolitan Statistical Area
Mecklenburg	 Virginia	30,319	624	
Middlesex	 Virginia	10,625	130	
Montgomery	 Virginia	99,721	388	Blacksburg-Christiansburg, VA Metropolitan Statistical Area
Nelson	 Virginia	14,775	472	Charlottesville, VA Metropolitan Statistical Area
New Kent	 Virginia	22,945	210	Richmond, VA Metropolitan Statistical Area
Northampton	 Virginia	12,282	207	
Northumberland	 Virginia	11,839	192	
Nottoway	 Virginia	15,642	315	
Orange	 Virginia	36,254	342	
Page	 Virginia	23,709	311	
Patrick	 Virginia	17,608	483	
Pittsylvania	 Virginia	60,501	978	Danville, VA Micropolitan Statistical Area
Powhatan	 Virginia	30,333	261	Richmond, VA Metropolitan Statistical Area
Prince Edward	 Virginia	21,849	353	
Prince George	 Virginia	43,010	266	Richmond, VA Metropolitan Statistical Area
Prince William	 Virginia	482,204	338	Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Statistical Area
Pulaski	 Virginia	33,800	321	Blacksburg-Christiansburg, VA Metropolitan Statistical Area
Rappahannock	 Virginia	7,348	267	Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Statistical Area
Richmond	 Virginia	8,923	192	
Roanoke	 Virginia	96,929	251	Roanoke, VA Metropolitan Statistical Area
Rockbridge	 Virginia	22,650	600	
Rockingham	 Virginia	83,757	851	Harrisonburg, VA Metropolitan Statistical Area
Russell	 Virginia	25,781	475	
Scott	 Virginia	21,576	537	Kingsport-Bristol-Bristol, TN-VA Metropolitan Statistical Area
Shenandoah	 Virginia	44,186	512	
Smyth	 Virginia	29,800	452	
Southampton	 Virginia	17,996	600	Virginia Beach-Norfolk-Newport News, VA-NC Metropolitan Statistical Area
Spotsylvania	 Virginia	140,032	401	Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Statistical Area
Stafford	 Virginia	156,927	270	Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Statistical Area
Surry	 Virginia	6,561	279	
Sussex	 Virginia	10,829	491	Richmond, VA Metropolitan Statistical Area
Tazewell	 Virginia	40,429	520	Bluefield, WV-VA Micropolitan Statistical Area
Warren	 Virginia	40,727	214	Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Statistical Area
Washington	 Virginia	53,935	564	Kingsport-Bristol-Bristol, TN-VA Metropolitan Statistical Area
Westmoreland	 Virginia	18,477	229	
Wise	 Virginia	36,130	403	Big Stone Gap, VA Micropolitan Statistical Area
Wythe	 Virginia	28,290	463	
York	 Virginia	70,045	106	Virginia Beach-Norfolk-Newport News, VA-NC Metropolitan Statistical Area
Alexandria city	 Virginia	159,467	15	Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Statistical Area
Bristol city	 Virginia	17,219	12	Kingsport-Bristol-Bristol, TN-VA Metropolitan Statistical Area
Buena Vista city	 Virginia	6,641	7	
Charlottesville city	 Virginia	46,553	10	Charlottesville, VA Metropolitan Statistical Area
Chesapeake city	 Virginia	249,422	341	Virginia Beach-Norfolk-Newport News, VA-NC Metropolitan Statistical Area
Colonial Heights city	 Virginia	18,170	8	Richmond, VA Metropolitan Statistical Area
Covington city	 Virginia	5,737	4	
Danville city	 Virginia	42,590	43	Danville, VA Micropolitan Statistical Area
Emporia city	 Virginia	5,766	7	
Fairfax city	 Virginia	24,146	6	Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Statistical Area
Falls Church city	 Virginia	14,658	2.1	Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Statistical Area
Franklin city	 Virginia	8,180	8	Virginia Beach-Norfolk-Newport News, VA-NC Metropolitan Statistical Area
Fredericksburg city	 Virginia	27,982	10	Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Statistical Area
Galax city	 Virginia	6,720	8	
Hampton city	 Virginia	137,148	52	Virginia Beach-Norfolk-Newport News, VA-NC Metropolitan Statistical Area
Harrisonburg city	 Virginia	51,814	18	Harrisonburg, VA Metropolitan Statistical Area
Hopewell city	 Virginia	23,033	10	Richmond, VA Metropolitan Statistical Area
Lexington city	 Virginia	7,320	2.5	
Lynchburg city	 Virginia	79,009	49	Lynchburg, VA Metropolitan Statistical Area
Manassas city	 Virginia	42,772	10	Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Statistical Area
Manassas Park city	 Virginia	17,219	2.5	Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Statistical Area
Martinsville city	 Virginia	13,485	11	Martinsville, VA Micropolitan Statistical Area
Newport News city	 Virginia	186,247	68	Virginia Beach-Norfolk-Newport News, VA-NC Metropolitan Statistical Area
Norfolk city	 Virginia	238,005	54	Virginia Beach-Norfolk-Newport News, VA-NC Metropolitan Statistical Area
Norton city	 Virginia	3,987	7	Big Stone Gap, VA Micropolitan Statistical Area
Petersburg city	 Virginia	33,458	23	Richmond, VA Metropolitan Statistical Area
Poquoson city	 Virginia	12,460	16	Virginia Beach-Norfolk-Newport News, VA-NC Metropolitan Statistical Area
Portsmouth city	 Virginia	97,915	33	Virginia Beach-Norfolk-Newport News, VA-NC Metropolitan Statistical Area
Radford city	 Virginia	16,070	10	Blacksburg-Christiansburg, VA Metropolitan Statistical Area
Richmond city	 Virginia	226,610	60	Richmond, VA Metropolitan Statistical Area
Roanoke city	 Virginia	100,011	43	Roanoke, VA Metropolitan Statistical Area
Salem city	 Virginia	25,346	15	Roanoke, VA Metropolitan Statistical Area
Staunton city	 Virginia	25,750	20	Staunton-Waynesboro, VA Metropolitan Statistical Area
Suffolk city	 Virginia	94,324	400	Virginia Beach-Norfolk-Newport News, VA-NC Metropolitan Statistical Area
Virginia Beach city	 Virginia	459,470	248	Virginia Beach-Norfolk-Newport News, VA-NC Metropolitan Statistical Area
Waynesboro city	 Virginia	22,196	14	Staunton-Waynesboro, VA Metropolitan Statistical Area
Williamsburg city	 Virginia	15,425	9	Virginia Beach-Norfolk-Newport News, VA-NC Metropolitan Statistical Area
Winchester city	 Virginia	28,120	9	Winchester, VA-WV Metropolitan Statistical Area
